Wed Oct 17 19:18:21 BRT 2018
com.oracle.truffle.r.runtime.RInternalError: org.truffleruby.language.control.RaiseException: undefined method `chomp' for nil:NilClass (NoMethodError)
	at com.oracle.truffle.r.nodes.function.FunctionDefinitionNode.execute(FunctionDefinitionNode.java:321)
	at com.oracle.truffle.r.nodes.function.RCallNodeGen$FunctionDispatchNodeGen.execute(RCallNodeGen.java:677)
	at com.oracle.truffle.r.nodes.function.RCallNode.call(RCallNode.java:263)
	at com.oracle.truffle.r.nodes.function.RCallNodeGen.executeAndSpecialize(RCallNodeGen.java:225)
	at com.oracle.truffle.r.nodes.function.RCallNodeGen.execute(RCallNodeGen.java:208)
	at com.oracle.truffle.r.nodes.access.WriteLocalFrameVariableNodeGen.execute_generic3(WriteLocalFrameVariableNodeGen.java:114)
	at com.oracle.truffle.r.nodes.access.WriteLocalFrameVariableNodeGen.execute(WriteLocalFrameVariableNodeGen.java:48)
	at com.oracle.truffle.r.nodes.access.WriteVariableSyntaxNode.voidExecute(WriteVariableSyntaxNode.java:60)
	at com.oracle.truffle.r.nodes.control.ReplacementDispatchNode.voidExecute(ReplacementDispatchNode.java:77)
	at com.oracle.truffle.r.nodes.control.BlockNode.voidExecute(BlockNode.java:70)
	at com.oracle.truffle.r.nodes.control.IfNode.voidExecute(IfNode.java:69)
	at com.oracle.truffle.r.nodes.control.BlockNode.visibleExecute(BlockNode.java:86)
	at com.oracle.truffle.r.nodes.function.FunctionBodyNode.visibleExecute(FunctionBodyNode.java:58)
	at com.oracle.truffle.r.nodes.function.FunctionDefinitionNode.execute(FunctionDefinitionNode.java:279)
	at org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callProxy(OptimizedCallTarget.java:285)
	at org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callRoot(OptimizedCallTarget.java:274)
	at org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callBoundary(OptimizedCallTarget.java:264)
	at org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.doInvoke(OptimizedCallTarget.java:246)
	at org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callDirect(OptimizedCallTarget.java:229)
	at org.graalvm.compiler.truffle.runtime.OptimizedDirectCallNode.callProxy(OptimizedDirectCallNode.java:88)
	at org.graalvm.compiler.truffle.runtime.OptimizedDirectCallNode.call(OptimizedDirectCallNode.java:72)
	at com.oracle.truffle.r.nodes.function.call.CallRFunctionNode.execute(CallRFunctionNode.java:59)
	at com.oracle.truffle.r.nodes.function.RCallNode$DispatchedCallNode.execute(RCallNode.java:1155)
	at com.oracle.truffle.r.nodes.function.RCallNode$FunctionDispatch.dispatch(RCallNode.java:880)
	at com.oracle.truffle.r.nodes.function.RCallNodeGen$FunctionDispatchNodeGen.executeAndSpecialize(RCallNodeGen.java:713)
	at com.oracle.truffle.r.nodes.function.RCallNodeGen$FunctionDispatchNodeGen.execute(RCallNodeGen.java:677)
	at com.oracle.truffle.r.nodes.function.RCallNode.call(RCallNode.java:263)
	at com.oracle.truffle.r.nodes.function.RCallNodeGen.executeAndSpecialize(RCallNodeGen.java:225)
	at com.oracle.truffle.r.nodes.function.RCallNodeGen.execute(RCallNodeGen.java:208)
	at com.oracle.truffle.r.runtime.nodes.RNode.visibleExecute(RNode.java:74)
	at com.oracle.truffle.r.engine.REngine$AnonymousBodyNode.visibleExecute(REngine.java:634)
	at com.oracle.truffle.r.engine.REngine$AnonymousRootNode.execute(REngine.java:561)
	at org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callProxy(OptimizedCallTarget.java:285)
	at org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callRoot(OptimizedCallTarget.java:274)
	at org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callBoundary(OptimizedCallTarget.java:264)
	at org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.doInvoke(OptimizedCallTarget.java:246)
	at org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callDirect(OptimizedCallTarget.java:229)
	at org.graalvm.compiler.truffle.runtime.OptimizedDirectCallNode.callProxy(OptimizedDirectCallNode.java:88)
	at org.graalvm.compiler.truffle.runtime.OptimizedDirectCallNode.call(OptimizedDirectCallNode.java:72)
	at com.oracle.truffle.r.engine.EngineRootNode$EngineBodyNode.execute(EngineRootNode.java:133)
	at com.oracle.truffle.r.engine.EngineRootNode.execute(EngineRootNode.java:83)
	at org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callProxy(OptimizedCallTarget.java:285)
	at org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callRoot(OptimizedCallTarget.java:274)
	at org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.callBoundary(OptimizedCallTarget.java:264)
	at org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.doInvoke(OptimizedCallTarget.java:246)
	at org.graalvm.compiler.truffle.runtime.OptimizedCallTarget.call(OptimizedCallTarget.java:222)
	at com.oracle.truffle.polyglot.PolyglotContextImpl.eval(PolyglotContextImpl.java:714)
	at org.graalvm.polyglot.Context.eval(Context.java:330)
	at com.oracle.truffle.r.launcher.REPL.lambda$readEvalPrint$1(REPL.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.truffleruby.language.control.RaiseException: undefined method `chomp' for nil:NilClass (NoMethodError)
Caused by: Attached Guest Language Frames (21)

Frame(d=10): eng_truby <split-5c2acd4e> (called as: engine(options))
Frame(d=9): in_dir <split-2bec96a8> (called as: in_dir(input_dir(), engine(options)))
Frame(d=8): block_exec <split-7b4f27d6> (called as: block_exec(params))
Frame(d=7): call_block <split-1512d30> (called as: call_block(x))
Frame(d=6): process_group.block <split-67970564> (called as: process_group.block(group))
Frame(d=5): <no source> <split-702ea40c> (called as: process_group(group))
Frame(d=4): withCallingHandlers <split-6d170a38> (called as: res[i] = withCallingHandlers(if (tangle) process_tangle(group) else process_group()
Frame(d=3): process_file (called as: process_file(text, output))
Frame(d=2): <no source> <split-5aff1dad> (called as: knitr::knit(knit_input, knit_output, envir = envir, quiet = quiet, )
Frame(d=1): <no source> (called as: rmarkdown::render("/home/rbotafogo/desenv/galaaz/galaaz_docs/read.Rmd"))
Frame(d=0): <repl wrapper> (called as: <invalid call>)
<empty frame>

with frame slot contents:

Frame(d=10): eng_truby <split-5c2acd4e> (called as: engine(options))
      options = [0, com.oracle.truffle.r.runtime.VirtualEvalFrame$Substitute1@45be108, expr=WrapArgumentNode@d021a80, [[TRUE], [TRUE], [markup], 0, NULL, [FALSE], [FALSE], [##], [TRUE], [TRUE], [normalsize], [#F7F7...]]
      Visibility = true
      TempFrameSlot = null
      block_code = require 'galaaz'
require 'ggplot'

sp = ScatterPlot.new(~:midwest, x: :area, y: :poptotal)
sp.title = "Midwest Dataset - Scatterplot"
sp.subtitle = "Area Vs Population"
sp.caption = "Source: midwest"
sp.x_label = "Area"
sp.y_label = "Population"
sp.group_b...
      code = [exec_ruby("require 'galaaz'
require 'ggplot'

sp = ScatterPlot.new(~:midwest, x: :area, y: :poptotal)
sp.title = \"Midwest Dataset - Scatterplot\"
sp.subtitle = \"Area Vs Population\"
sp.caption = \"Source: midwest\"
sp.x_label = \"Area\"
sp.y_label = \"P...
      out = null
Frame(d=9): in_dir <split-2bec96a8> (called as: in_dir(input_dir(), engine(options)))
      dir = [2, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@12a4ad6d, expr=WrapArgumentNode@19998c56, [.]]
      expr = [18, org.graalvm.compiler.truffle.runtime.FrameWithoutBoxing@12a4ad6d, expr=WrapArgumentNode@41c2d1d2, null]
      Visibility = true
      owd = /home/rbotafogo/desenv/galaaz/galaaz_docs
